1299,65764805,57554,2019-03-20 12:58:43,2019-03-20 12:59:09,Poza stacją…,Dworzec Głółwny 
1300,65764831,57923,2019-03-20 12:59:13,2019-03-20 12:59:33,Poza stacją…,Poza stacją…
1301,65764614,57534,2019-03-20 12:55:16,2019-03-20 13:02:24,Poza stacją…,Poza stacją…
1302,65764746,57078,2019-03-20 12:57:25,2019-03-20 13:02:28,Poza stacją…,Poza stacją…
1303,65765129,57078,2019-03-20 13:04:02,2019-03-20 13:19:01,Poza stacją…,Poza stacją…
1304,65765553,57803,2019-03-20 13:11:21,2019-03-20 13:19:04,Poza stacją…,Poza stacją…
1305,65765649,57534,2019-03-20 13:13:18,2019-03-20 13:19:05,Poza stacją…,Poza stacją…
1306,65765529,57554,2019-03-20 13:10:43,2019-03-20 13:19:07,Dworzec Głółwny ,Poza stacją…
1307,65765555,57923,2019-03-20 13:11:28,2019-03-20 13:19:13,Poza stacją…,Poza stacją…
1308,65766130,57803,2019-03-20 13:21:17,2019-03-20 13:23:11,"Dworzec Głółwny, południe",Poza stacją…
1309,65766418,57078,2019-03-20 13:25:49,2019-03-20 13:27:15,"Dworzec Głółwny, południe",Poza stacją…
1310,65766593,57923,2019-03-20 13:28:44,2019-03-20 13:30:18,"Dworzec Głółwny, południe",Poza stacją…
1311,65766381,57554,2019-03-20 13:25:27,2019-03-20 13:31:04,"Dworzec Głółwny, południe",Poza stacją…
1312,65767527,57554,2019-03-20 13:44:45,2019-03-20 13:56:44,Poza stacją…,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1313,65766773,57078,2019-03-20 13:32:03,2019-03-20 13:57:08,"Dworzec Głółwny, południe",Plac Kościuszki (Renoma)
1314,65767460,57803,2019-03-20 13:43:41,2019-03-20 13:57:12,"Dworzec Głółwny, południe",Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1315,65767743,57534,2019-03-20 13:48:05,2019-03-20 13:57:12,"Dworzec Głółwny, południe",Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1316,65777386,57578,2019-03-20 16:03:02,2019-03-20 16:05:43,Pereca / GrabiszyĹ„ska,Pereca / GrabiszyĹ„ska
1317,65778746,57578,2019-03-20 16:17:14,2019-03-20 16:17:32,Pereca / GrabiszyĹ„ska,Pereca / GrabiszyĹ„ska
1318,65795845,57850,2019-03-20 19:39:04,2019-03-20 19:41:24,Wałbrzyska - pą™tla tramwajowa,Wałbrzyska - pą™tla tramwajowa
1319,65797942,57867,2019-03-20 20:22:28,2019-03-20 20:28:02,Wałbrzyska - pą™tla tramwajowa,Wałbrzyska - pą™tla tramwajowa
1320,65799518,57370,2019-03-20 21:04:03,2019-03-20 21:08:10,GrabiszyĹ„ska / Aleja Hallera,GrabiszyĹ„ska / Aleja Hallera
1321,65801913,57867,2019-03-20 22:24:01,2019-03-20 22:42:12,Wałbrzyska - pą™tla tramwajowa,Wałbrzyska - pą™tla tramwajowa
1322,65711055,57997,2019-03-19 12:15:01,2019-03-21 11:32:02,Poza stacją…,Poza stacją…
1323,65823435,57585,2019-03-21 12:17:54,2019-03-21 12:19:20,Strzegomska / EstoĹ„ska,Strzegomska / EstoĹ„ska
1324,65823506,57342,2019-03-21 12:19:09,2019-03-21 12:26:32,Strzegomska / EstoĹ„ska,Strzegomska / EstoĹ„ska
1325,65824110,57585,2019-03-21 12:29:43,2019-03-21 12:31:08,Strzegomska / EstoĹ„ska,Strzegomska / EstoĹ„ska
1326,65824415,57585,2019-03-21 12:34:36,2019-03-21 12:35:43,Strzegomska / EstoĹ„ska,Strzegomska / EstoĹ„ska
1327,65825774,57554,2019-03-21 12:57:24,2019-03-21 12:58:01,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1328,65825841,57803,2019-03-21 12:58:26,2019-03-21 12:58:33,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1329,65767262,57923,2019-03-20 13:40:15,2019-03-21 13:05:14,Poza stacją…,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1330,65826863,57554,2019-03-21 13:14:35,2019-03-21 13:14:55,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1331,65827121,57803,2019-03-21 13:18:36,2019-03-21 13:19:45,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1332,65827301,57534,2019-03-21 13:21:50,2019-03-21 13:23:36,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1333,65827372,57803,2019-03-21 13:23:00,2019-03-21 13:24:23,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1334,65827428,57096,2019-03-21 13:23:56,2019-03-21 13:25:13,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1335,65827703,57803,2019-03-21 13:27:43,2019-03-21 13:28:51,Poza stacją…,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1336,65828156,57803,2019-03-21 13:35:07,2019-03-21 13:35:17,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1337,65828305,57803,2019-03-21 13:37:27,2019-03-21 13:37:42,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1338,65828385,57803,2019-03-21 13:38:59,2019-03-21 13:39:21,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1339,65828439,57096,2019-03-21 13:39:49,2019-03-21 13:39:59,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1340,65828444,57803,2019-03-21 13:39:56,2019-03-21 13:40:19,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1341,65828473,57096,2019-03-21 13:40:34,2019-03-21 13:40:41,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1342,65828487,57096,2019-03-21 13:40:49,2019-03-21 13:40:56,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1343,65828507,57096,2019-03-21 13:41:05,2019-03-21 13:41:15,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1344,65828541,57096,2019-03-21 13:41:34,2019-03-21 13:41:41,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1345,65828602,57803,2019-03-21 13:42:24,2019-03-21 13:51:17,Poza stacją…,Dworzec Głółwny 
1346,65828954,57078,2019-03-21 13:47:13,2019-03-21 13:51:17,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1347,65828949,57924,2019-03-21 13:47:07,2019-03-21 13:51:51,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Dworzec Głółwny 
1348,65829029,57948,2019-03-21 13:48:13,2019-03-21 13:51:53,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Dworzec Głółwny 
1349,65828971,57554,2019-03-21 13:47:27,2019-03-21 13:51:55,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Dworzec Głółwny 
1350,65829539,57078,2019-03-21 13:54:53,2019-03-21 13:55:06,Poza stacją…,Poza stacją…
1351,65829697,57078,2019-03-21 13:57:27,2019-03-21 13:57:38,Poza stacją…,Dworzec Głółwny 
1352,65829814,57803,2019-03-21 13:59:14,2019-03-21 14:00:44,Dworzec Głółwny ,Poza stacją…
1353,65829876,57948,2019-03-21 14:00:10,2019-03-21 14:01:41,Dworzec Głółwny ,Poza stacją…
1354,65829925,57924,2019-03-21 14:00:47,2019-03-21 14:01:56,Dworzec Głółwny ,Dworzec Głółwny 
1355,65830078,57803,2019-03-21 14:02:48,2019-03-21 14:04:39,Poza stacją…,Dworzec Głółwny 
1356,65830160,57924,2019-03-21 14:03:56,2019-03-21 14:04:40,Dworzec Głółwny ,Dworzec Głółwny 
1357,65830247,57803,2019-03-21 14:05:02,2019-03-21 14:06:18,Dworzec Głółwny ,Dworzec Głółwny 
1358,65829819,57078,2019-03-21 13:59:19,2019-03-21 14:06:31,Dworzec Głółwny ,Dworzec Głółwny 
1359,65830343,57924,2019-03-21 14:06:10,2019-03-21 14:07:23,Dworzec Głółwny ,Dworzec Głółwny 
1360,65830348,57948,2019-03-21 14:06:13,2019-03-21 14:07:42,Poza stacją…,Dworzec Głółwny 
1361,65830642,57948,2019-03-21 14:09:47,2019-03-21 14:10:23,Dworzec Głółwny ,Dworzec Głółwny 
1362,65829858,57554,2019-03-21 14:00:00,2019-03-21 14:21:28,Dworzec Głółwny ,Dworzec Głółwny 
1363,65831504,57926,2019-03-21 14:22:32,2019-03-21 14:23:39,Dworzec Głółwny ,Dworzec Głółwny 
1364,65831547,57810,2019-03-21 14:23:10,2019-03-21 14:24:44,Dworzec Głółwny ,Dworzec Głółwny 
1365,65831581,57632,2019-03-21 14:23:38,2019-03-21 14:26:19,Dworzec Głółwny ,Dworzec Głółwny 
1366,65831703,57918,2019-03-21 14:25:21,2019-03-21 14:26:22,Dworzec Głółwny ,Dworzec Głółwny 
1367,65831822,57926,2019-03-21 14:27:06,2019-03-21 14:27:16,Dworzec Głółwny ,Dworzec Głółwny 
1368,65831841,57632,2019-03-21 14:27:23,2019-03-21 14:27:33,Dworzec Głółwny ,Dworzec Głółwny 
1369,65831809,57810,2019-03-21 14:26:47,2019-03-21 14:27:49,Dworzec Głółwny ,Dworzec Głółwny 
1370,65831529,57913,2019-03-21 14:22:54,2019-03-21 14:29:39,Dworzec Głółwny ,Dworzec Głółwny 
1371,65831839,57918,2019-03-21 14:27:22,2019-03-21 14:29:58,Dworzec Głółwny ,Dworzec Głółwny 
1372,65831449,57642,2019-03-21 14:21:40,2019-03-21 14:31:19,Dworzec Głółwny ,Dworzec Głółwny 
1373,65832249,57913,2019-03-21 14:33:11,2019-03-21 14:33:27,Dworzec Głółwny ,Dworzec Głółwny 
1374,65832259,57642,2019-03-21 14:33:19,2019-03-21 14:33:30,Dworzec Głółwny ,Dworzec Głółwny 
1375,65831912,57632,2019-03-21 14:28:20,2019-03-21 14:41:20,Dworzec Głółwny ,Dworzec Głółwny 
1376,65832054,57990,2019-03-21 14:30:11,2019-03-21 14:47:48,Dworzec Głółwny ,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1377,65832676,57642,2019-03-21 14:39:16,2019-03-21 14:47:51,Dworzec Głółwny ,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1378,65832694,57554,2019-03-21 14:39:28,2019-03-21 14:47:54,Dworzec Głółwny ,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1379,65832709,57803,2019-03-21 14:39:40,2019-03-21 14:47:57,Dworzec Głółwny ,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1380,65828951,57096,2019-03-21 13:47:07,2019-03-21 14:48:00,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1381,65832778,57078,2019-03-21 14:40:38,2019-03-21 14:48:18,Dworzec Głółwny ,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1382,65884105,57534,2019-03-22 10:16:54,2019-03-22 10:18:44,Poza stacją…,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie)
1383,65884146,57642,2019-03-22 10:17:47,2019-03-22 10:21:04,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie)
1384,65884234,57534,2019-03-22 10:19:59,2019-03-22 10:21:25,Poza stacją…,Poza stacją…
1385,65884471,57534,2019-03-22 10:26:35,2019-03-22 10:28:09,Poza stacją…,Poza stacją…
1386,65884629,57642,2019-03-22 10:30:26,2019-03-22 10:31:34,Poza stacją…,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie)
1387,65884783,57534,2019-03-22 10:34:17,2019-03-22 10:37:06,Poza stacją…,Poza stacją…
1388,65884778,57642,2019-03-22 10:34:10,2019-03-22 10:37:09,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie),PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie)
1389,65884995,57170,2019-03-22 10:39:02,2019-03-22 10:39:14,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie),Poza stacją…
1390,65885008,57339,2019-03-22 10:39:27,2019-03-22 10:43:57,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie),Dworzec Głółwny 
1391,65885025,57642,2019-03-22 10:39:41,2019-03-22 10:44:00,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie),Dworzec Głółwny 
1392,65885367,58044,2019-03-22 10:48:17,2019-03-22 10:56:26,Dworzec Głółwny ,Dworzec Głółwny 
1393,65885658,57642,2019-03-22 10:54:59,2019-03-22 11:08:39,Dworzec Głółwny ,Dworzec Głółwny 
1394,65886803,57339,2019-03-22 11:20:24,2019-03-22 11:23:33,Dworzec Głółwny ,Poza stacją…
1395,65886350,57642,2019-03-22 11:10:42,2019-03-22 11:23:58,Dworzec Głółwny ,Poza stacją…
1396,65887023,57810,2019-03-22 11:24:44,2019-03-22 11:27:17,Dworzec Głółwny ,Poza stacją…
1397,65887115,57339,2019-03-22 11:26:55,2019-03-22 11:27:48,Poza stacją…,Dworzec Głółwny 
1398,65887127,57642,2019-03-22 11:27:19,2019-03-22 11:28:34,Poza stacją…,Dworzec Głółwny 
1399,65887179,57810,2019-03-22 11:28:22,2019-03-22 11:28:52,Poza stacją…,Poza stacją…
1400,65887081,57917,2019-03-22 11:26:13,2019-03-22 11:29:14,Dworzec Głółwny ,Dworzec Głółwny 
1401,65887300,57339,2019-03-22 11:30:54,2019-03-22 11:33:08,Dworzec Głółwny ,Dworzec Głółwny 
1402,65887408,57642,2019-03-22 11:33:19,2019-03-22 11:34:41,Dworzec Głółwny ,Dworzec Głółwny 
1403,65887462,57339,2019-03-22 11:34:13,2019-03-22 11:34:50,Dworzec Głółwny ,Dworzec Głółwny 
1404,65887526,57642,2019-03-22 11:35:28,2019-03-22 11:36:17,Dworzec Głółwny ,Dworzec Głółwny 
1405,65887615,57917,2019-03-22 11:36:44,2019-03-22 11:43:03,Dworzec Głółwny ,Dworzec Głółwny 
1406,65888018,57917,2019-03-22 11:44:06,2019-03-22 11:54:29,Dworzec Głółwny ,Dworzec Głółwny 
1407,65888256,57642,2019-03-22 11:48:56,2019-03-22 11:55:56,Dworzec Głółwny ,Dworzec Głółwny 
1408,65890233,57810,2019-03-22 12:23:46,2019-03-22 12:25:18,Poza stacją…,Dworzec Głółwny 
1409,65892224,57087,2019-03-22 12:55:57,2019-03-22 13:06:01,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Uniwersytecki (UWr)
1410,65892255,57557,2019-03-22 12:56:22,2019-03-22 13:06:02,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Uniwersytecki (UWr)
1411,65893149,57087,2019-03-22 13:09:57,2019-03-22 13:11:25,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1412,65893246,57557,2019-03-22 13:11:35,2019-03-22 13:11:42,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1413,65893389,57557,2019-03-22 13:13:48,2019-03-22 13:14:26,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1414,65893510,57557,2019-03-22 13:15:31,2019-03-22 13:15:53,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1415,65893619,57557,2019-03-22 13:17:08,2019-03-22 13:17:58,Plac Uniwersytecki (UWr),Poza stacją…
1416,65893759,57557,2019-03-22 13:19:23,2019-03-22 13:19:44,Poza stacją…,Poza stacją…
1417,65893840,57557,2019-03-22 13:20:28,2019-03-22 13:21:18,Poza stacją…,Poza stacją…
1418,65893993,57557,2019-03-22 13:22:39,2019-03-22 13:23:03,Poza stacją…,Plac Uniwersytecki (UWr)
1419,65893872,57170,2019-03-22 13:20:49,2019-03-22 13:28:45,Poza stacją…,Poza stacją…
1420,65895824,57557,2019-03-22 13:48:29,2019-03-22 13:49:08,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1421,65895942,57557,2019-03-22 13:50:01,2019-03-22 13:50:35,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1422,65896181,57557,2019-03-22 13:53:03,2019-03-22 13:54:59,Plac Uniwersytecki (UWr),Poza stacją…
1423,65896419,57557,2019-03-22 13:56:11,2019-03-22 13:57:11,Poza stacją…,Plac Uniwersytecki (UWr)
1424,65897570,57946,2019-03-22 14:10:50,2019-03-22 14:20:13,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1425,65897463,57087,2019-03-22 14:09:40,2019-03-22 14:20:45,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1426,65897426,57557,2019-03-22 14:09:11,2019-03-22 14:20:59,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1427,65898988,57096,2019-03-22 14:29:37,2019-03-22 14:29:43,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Kościuszki (Renoma)
1428,65897533,57683,2019-03-22 14:10:27,2019-03-22 14:51:56,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1429,65900721,57557,2019-03-22 14:51:23,2019-03-22 14:51:58,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1430,65900669,57554,2019-03-22 14:50:36,2019-03-22 14:52:10,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1431,65900911,57683,2019-03-22 14:53:21,2019-03-22 14:54:24,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1432,65900942,57557,2019-03-22 14:53:41,2019-03-22 14:54:39,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1433,65901185,57557,2019-03-22 14:56:25,2019-03-22 14:57:14,Poza stacją…,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1434,65900679,57946,2019-03-22 14:50:43,2019-03-22 14:58:01,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1435,65901286,57683,2019-03-22 14:57:26,2019-03-22 14:58:39,Poza stacją…,Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1436,65901417,57683,2019-03-22 14:59:16,2019-03-22 14:59:38,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1437,65901495,57683,2019-03-22 15:00:15,2019-03-22 15:01:04,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1438,65901654,57683,2019-03-22 15:01:38,2019-03-22 15:02:17,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1439,65902060,57946,2019-03-22 15:05:25,2019-03-22 15:06:50,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1440,65902931,57557,2019-03-22 15:14:28,2019-03-22 15:15:48,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1441,65903002,57946,2019-03-22 15:15:09,2019-03-22 15:15:58,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1442,65903013,57554,2019-03-22 15:15:16,2019-03-22 15:17:00,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1443,65901814,57683,2019-03-22 15:03:04,2019-03-22 15:17:36,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1444,65903154,57087,2019-03-22 15:16:49,2019-03-22 15:18:06,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1445,65903249,57946,2019-03-22 15:17:51,2019-03-22 15:20:27,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1446,65903419,57554,2019-03-22 15:19:33,2019-03-22 15:21:09,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1447,65903505,57557,2019-03-22 15:20:32,2019-03-22 15:21:31,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1448,65903576,57946,2019-03-22 15:21:22,2019-03-22 15:22:35,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1449,65903754,57683,2019-03-22 15:23:11,2019-03-22 15:23:25,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1450,65903882,57683,2019-03-22 15:24:23,2019-03-22 15:24:29,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1451,65903811,57946,2019-03-22 15:23:42,2019-03-22 15:24:35,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1452,65903733,57557,2019-03-22 15:22:59,2019-03-22 15:26:02,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1453,65903743,57554,2019-03-22 15:23:06,2019-03-22 15:26:19,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1454,65904041,57946,2019-03-22 15:25:53,2019-03-22 15:35:50,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Uniwersytecki (UWr)
1455,65904115,57087,2019-03-22 15:26:35,2019-03-22 15:35:53,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Uniwersytecki (UWr)
1456,65904183,57990,2019-03-22 15:27:17,2019-03-22 15:36:41,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1457,65905341,57990,2019-03-22 15:38:37,2019-03-22 15:39:22,Poza stacją…,Plac Uniwersytecki (UWr)
1458,65906276,57398,2019-03-22 15:48:15,2019-03-22 15:49:13,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1459,65906620,58022,2019-03-22 15:51:31,2019-03-22 15:53:23,Plac Uniwersytecki (UWr),Poza stacją…
1460,65905771,57370,2019-03-22 15:43:06,2019-03-22 15:54:29,GrabiszyĹ„ska / Aleja Hallera,Pereca / GrabiszyĹ„ska
1461,65906919,58022,2019-03-22 15:54:28,2019-03-22 15:55:42,Poza stacją…,Poza stacją…
1462,65907085,57398,2019-03-22 15:56:08,2019-03-22 16:03:45,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
