1299,65764805,57554,2019-03-20 12:58:43,2019-03-20 12:59:09,Poza stacją…,Dworzec Głółwny 
1463,65907894,57990,2019-03-22 16:03:24,2019-03-22 16:03:53,Plac Uniwersytecki (UWr),Poza stacją…
1464,65904147,57557,2019-03-22 15:26:53,2019-03-22 16:19:06,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Uniwersytecki (UWr)
1465,65904146,57554,2019-03-22 15:26:52,2019-03-22 16:19:17,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Uniwersytecki (UWr)
1466,65904052,57683,2019-03-22 15:25:59,2019-03-22 16:19:36,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac Uniwersytecki (UWr)
1467,65909918,57946,2019-03-22 16:20:29,2019-03-22 16:21:36,Plac Uniwersytecki (UWr),Plac Uniwersytecki (UWr)
1468,65911311,57946,2019-03-22 16:33:18,2019-03-22 16:46:51,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1469,65911176,57557,2019-03-22 16:32:02,2019-03-22 16:46:52,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1470,65911213,57554,2019-03-22 16:32:22,2019-03-22 16:46:52,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1471,65911128,57087,2019-03-22 16:31:39,2019-03-22 16:46:55,Plac Uniwersytecki (UWr),Ĺšwidnicka / Piłsudskiego (Hotel Scandic)
1472,65887594,57339,2019-03-22 11:36:22,2019-03-22 17:26:21,Dworzec Głółwny ,Poza stacją…
1473,65924161,57585,2019-03-22 18:35:20,2019-03-22 18:48:35,Strzegomska / EstoĹ„ska,Strzegomska / EstoĹ„ska
1474,65939109,57212,2019-03-22 23:49:04,2019-03-22 23:56:39,Szczą™śliwa (Sky Tower),Dworzec Głółwny 
1475,65939214,57437,2019-03-22 23:53:11,2019-03-23 00:02:31,Sienkiewicza / WyszyĹ„skiego,Poza stacją…
1476,65939394,57265,2019-03-23 00:00:07,2019-03-23 00:06:39,Dyrekcyjna / Borowska (Wroclavia),Dyrekcyjna / Borowska (Wroclavia)
1477,65939666,57765,2019-03-23 00:10:01,2019-03-23 00:27:26,Drobnera / Dubois,Drobnera / Dubois
1478,65939674,57761,2019-03-23 00:10:18,2019-03-23 00:27:30,Drobnera / Dubois,Drobnera / Dubois
1479,65939670,57770,2019-03-23 00:10:09,2019-03-23 00:27:31,Drobnera / Dubois,Drobnera / Dubois
1480,65940031,57810,2019-03-23 00:23:20,2019-03-23 00:27:54,Dworzec Głółwny ,Kościuszki / Pułaskiego
1481,65939430,57501,2019-03-23 00:02:00,2019-03-23 00:27:55,Drobnera / Plac Bema,Pereca / GrabiszyĹ„ska
1482,65940142,57309,2019-03-23 00:27:43,2019-03-23 00:33:11,GrabiszyĹ„ska / Magazynierska (Corte Verona),GrabiszyĹ„ska / Stalowa
1483,65939941,57772,2019-03-23 00:20:05,2019-03-23 00:40:36,Rynek,Ĺšwieradowska (Ferio GajÂ )
1484,65940537,57501,2019-03-23 00:44:29,2019-03-23 00:45:03,Pereca / GrabiszyĹ„ska,Pereca / GrabiszyĹ„ska
1485,65940547,57751,2019-03-23 00:44:51,2019-03-23 00:47:07,Legnicka / Młodych Technikółw,Plac Strzegomski / PoznaĹ„ska
1486,65940372,57386,2019-03-23 00:37:51,2019-03-23 00:50:11,Kościuszki / Komuny Paryskiej / Zgodna,Wita Stwosza / Szewska
1487,65940471,57208,2019-03-23 00:41:34,2019-03-23 00:52:06,Plac Jana Pawła II (Akademia Muzyczna),Zachodnia / PoznaĹ„ska
1488,65940042,57331,2019-03-23 00:23:52,2019-03-23 00:53:34,Nowowiejska / Gółrnickiego,Legnicka (Park Magnolia)
1489,65940618,57025,2019-03-23 00:47:24,2019-03-23 01:08:36,PowstaĹ„cow Ĺšlą…skich / Aleja Hallera,PowstaĹ„cow Ĺšlą…skich / Aleja Hallera
1490,65941167,57929,2019-03-23 01:14:28,2019-03-23 01:14:40,Aleja Hallera / Mielecka,Aleja Hallera / Mielecka
1491,65941156,57299,2019-03-23 01:14:11,2019-03-23 01:20:42,Aleja Hallera / Mielecka,"Grochowa / Jemiołowa,"
1492,65941173,57925,2019-03-23 01:14:56,2019-03-23 01:20:45,Aleja Hallera / Mielecka,"Grochowa / Jemiołowa,"
1493,65941100,57182,2019-03-23 01:11:40,2019-03-23 01:22:08,Drobnera / Plac Bema,Kościuszki / Pułaskiego
1494,65941445,57925,2019-03-23 01:27:35,2019-03-23 01:29:43,"Grochowa / Jemiołowa,",Poza stacją…
1495,65941441,57299,2019-03-23 01:27:14,2019-03-23 01:30:03,"Grochowa / Jemiołowa,",Poza stacją…
1496,65941193,57206,2019-03-23 01:15:45,2019-03-23 01:30:11,Rondo Reagana,Rynek
1497,65941198,57285,2019-03-23 01:15:58,2019-03-23 01:30:46,Rondo Reagana,Rynek
1498,65941521,57259,2019-03-23 01:31:56,2019-03-23 01:39:44,Sienkiewicza / WyszyĹ„skiego,Plac Ĺšwią™tego Macieja / Trzebnicka
1499,65941350,57212,2019-03-23 01:23:34,2019-03-23 01:42:06,Dworzec Głółwny ,Drobnera / Plac Bema
1500,65941356,57948,2019-03-23 01:23:47,2019-03-23 01:42:18,Dworzec Głółwny ,Drobnera / Plac Bema
1501,65941384,57803,2019-03-23 01:24:45,2019-03-23 01:44:31,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Poza stacją…
1502,65941618,57086,2019-03-23 01:36:18,2019-03-23 01:55:38,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie),Ĺ»migrodzka / Broniewskiego
1503,65942102,57946,2019-03-23 02:03:51,2019-03-23 02:09:52,Ĺšwidnicka / Piłsudskiego (Hotel Scandic),Plac PowstaĹ„cółw Ĺšlą…skich
1504,65942166,57761,2019-03-23 02:06:44,2019-03-23 02:16:57,Drobnera / Dubois,Drobnera / Dubois
1505,65942171,57765,2019-03-23 02:06:53,2019-03-23 02:17:02,Drobnera / Dubois,Drobnera / Dubois
1506,65942372,57671,2019-03-23 02:19:07,2019-03-23 02:21:59,Traugutta / Pułaskiego,Kościuszki / Pułaskiego
1507,65942371,57520,2019-03-23 02:18:59,2019-03-23 02:22:19,Traugutta / Pułaskiego,Kościuszki / Pułaskiego
1508,65942000,57296,2019-03-23 01:57:10,2019-03-23 02:37:32,Plac DominikaĹ„ski (Galeria DominikaĹ„ska),Plac Legionółw
1509,65941993,57073,2019-03-23 01:56:52,2019-03-23 02:37:41,Plac DominikaĹ„ski (Galeria DominikaĹ„ska),Plac Legionółw
1510,65942286,57927,2019-03-23 02:13:03,2019-03-23 02:40:28,Zaporoska / GrabiszyĹ„ska,Oporółw (pą™tla tramwajowa)
1511,65942730,57454,2019-03-23 02:42:05,2019-03-23 02:46:31,Zaporoska / Gajowicka,Krucza / Mielecka / Stalowa
1512,65943029,57582,2019-03-23 03:04:33,2019-03-23 03:05:05,Drobnera / Plac Bema,Drobnera / Plac Bema
1513,65943031,57020,2019-03-23 03:04:41,2019-03-23 03:15:36,Drobnera / Plac Bema,Sienkiewicza / WyszyĹ„skiego
1514,65943047,57465,2019-03-23 03:05:41,2019-03-23 03:16:20,Drobnera / Plac Bema,Sienkiewicza / WyszyĹ„skiego
1515,65943023,57665,2019-03-23 03:03:51,2019-03-23 03:16:56,Drobnera / Plac Bema,Sienkiewicza / WyszyĹ„skiego
1516,65943027,57692,2019-03-23 03:04:24,2019-03-23 03:17:05,Drobnera / Plac Bema,Sienkiewicza / WyszyĹ„skiego
1517,65943255,57139,2019-03-23 03:23:07,2019-03-23 03:31:37,Sienkiewicza / WyszyĹ„skiego,Sienkiewicza / Piastowska
1518,65943250,57692,2019-03-23 03:22:48,2019-03-23 03:31:43,Sienkiewicza / WyszyĹ„skiego,Sienkiewicza / Piastowska
1519,65943254,57020,2019-03-23 03:23:01,2019-03-23 03:31:46,Sienkiewicza / WyszyĹ„skiego,Sienkiewicza / Piastowska
1520,65943252,57230,2019-03-23 03:22:54,2019-03-23 03:32:01,Sienkiewicza / WyszyĹ„skiego,Sienkiewicza / Piastowska
1521,65943245,57273,2019-03-23 03:22:07,2019-03-23 03:36:04,Plac Ĺšwią™tego Macieja / Trzebnicka,Aleja Kromera
1522,65943603,57447,2019-03-23 03:50:38,2019-03-23 03:56:08,"Dworzec Głółwny, południe",Ĺšlą™ĹĽna / Kamienna (Uniw. Ekonomiczny)
1523,65943569,57206,2019-03-23 03:47:36,2019-03-23 04:01:20,Rynek,Nowowiejska / Gółrnickiego
1524,65943573,57285,2019-03-23 03:47:49,2019-03-23 04:01:31,Rynek,Nowowiejska / Gółrnickiego
1525,65943698,57623,2019-03-23 03:58:45,2019-03-23 04:11:01,Rondo Reagana,Wrółblewskiego (Teki)
1526,65943695,57338,2019-03-23 03:58:27,2019-03-23 04:11:04,Rondo Reagana,Wrółblewskiego (Teki)
1527,65943696,57422,2019-03-23 03:58:34,2019-03-23 04:11:09,Rondo Reagana,Wrółblewskiego (Teki)
1528,65943638,57319,2019-03-23 03:52:41,2019-03-23 04:27:09,Rondo Reagana,Poza stacją…
1529,65943950,57203,2019-03-23 04:25:16,2019-03-23 04:37:57,Rondo Reagana,Poza stacją…
1530,65944045,57273,2019-03-23 04:40:40,2019-03-23 04:50:51,Aleja Kromera,Poza stacją…
1531,65944129,57925,2019-03-23 04:52:30,2019-03-23 04:55:07,Poza stacją…,Poza stacją…
1532,65944127,57299,2019-03-23 04:52:14,2019-03-23 04:55:12,Poza stacją…,Poza stacją…
1533,65944175,57925,2019-03-23 04:57:51,2019-03-23 05:00:19,Poza stacją…,Poza stacją…
1534,65944170,57299,2019-03-23 04:57:21,2019-03-23 05:00:37,Poza stacją…,Poza stacją…
1535,65943777,57517,2019-03-23 04:08:37,2019-03-23 05:01:11,Traugutta / Pułaskiego,Rondo Reagana
1536,65944341,57209,2019-03-23 05:27:45,2019-03-23 05:31:15,PowstaĹ„cow Ĺšlą…skich / Aleja Hallera,Plac PowstaĹ„cółw Ĺšlą…skich
1537,65944448,57299,2019-03-23 05:45:20,2019-03-23 05:49:40,Poza stacją…,Aleja Hallera / Mielecka
1538,65944556,57635,2019-03-23 06:02:50,2019-03-23 06:13:37,Drobnera / Plac Bema,Dworzec Głółwny 
1539,65944805,57358,2019-03-23 06:35:59,2019-03-23 06:43:24,Plac Jana Pawła II (Akademia Muzyczna),Poza stacją…
1540,65944921,57357,2019-03-23 06:47:59,2019-03-23 06:54:34,Plac Jana Pawła II (Akademia Muzyczna),Poza stacją…
1541,65945217,57927,2019-03-23 07:22:42,2019-03-23 07:39:32,Oporółw (pą™tla tramwajowa),Poza stacją…
1542,65945578,57531,2019-03-23 07:48:59,2019-03-23 07:52:50,Ĺ»eromskiego / DaszyĹ„skiego,Nowowiejska / WyszyĹ„skiego
1543,65945417,57927,2019-03-23 07:40:07,2019-03-23 07:59:47,Poza stacją…,Plac Grunwaldzki (DS Ołółwek)
1544,65945663,57531,2019-03-23 07:54:28,2019-03-23 08:01:32,Nowowiejska / WyszyĹ„skiego,Rondo Reagana
1545,65945588,57996,2019-03-23 07:50:05,2019-03-23 08:03:21,Wita Stwosza / Szewska,Kościuszki / Komuny Paryskiej / Zgodna
1546,65945681,57773,2019-03-23 07:55:33,2019-03-23 08:07:28,Wita Stwosza / Szewska,Plac Grunwaldzki / Polaka
1547,65945861,57158,2019-03-23 08:07:05,2019-03-23 08:15:03,Szczą™śliwa (Sky Tower),Zaporoska / GrabiszyĹ„ska
1548,65946098,57396,2019-03-23 08:18:49,2019-03-23 08:28:51,Traugutta / Pułaskiego,Poza stacją…
1549,65946148,57764,2019-03-23 08:21:23,2019-03-23 08:30:28,Jagiełły / Dmowskiego ,Plac Strzegomski / PoznaĹ„ska
1550,65946135,57175,2019-03-23 08:20:52,2019-03-23 08:32:12,"Dworzec Głółwny, południe",Poza stacją…
1551,65946139,57192,2019-03-23 08:21:00,2019-03-23 08:35:46,Nowowiejska / Gółrnickiego,"Dworzec Głółwny, południe"
1552,65946217,57549,2019-03-23 08:26:01,2019-03-23 08:36:22,Dworzec Głółwny ,Poza stacją…
1553,65946715,57520,2019-03-23 08:44:59,2019-03-23 08:51:08,Kościuszki / Pułaskiego,Plac DominikaĹ„ski (Galeria DominikaĹ„ska)
1554,65946256,57873,2019-03-23 08:27:14,2019-03-23 08:51:26,Bardzka / Pią™kna,Bardzka / Pią™kna
1555,65946455,57336,2019-03-23 08:35:42,2019-03-23 08:53:39,Traugutta / Pułaskiego,Poza stacją…
1556,65946770,57988,2019-03-23 08:46:40,2019-03-23 08:55:39,"Dworzec Głółwny, południe",Poza stacją…
1557,65946915,57212,2019-03-23 08:51:04,2019-03-23 08:55:49,Drobnera / Plac Bema,Plac DominikaĹ„ski (Galeria DominikaĹ„ska)
1558,65946569,57810,2019-03-23 08:39:18,2019-03-23 08:56:10,Kościuszki / Pułaskiego,Poza stacją…
1559,65947022,57222,2019-03-23 08:54:28,2019-03-23 08:56:30,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie),Poza stacją…
1560,65946603,57598,2019-03-23 08:41:02,2019-03-23 08:57:51,Ĺ»eromskiego / DaszyĹ„skiego,Dworzec Głółwny 
1561,65946794,57339,2019-03-23 08:47:24,2019-03-23 08:58:15,Poza stacją…,Ĺukasiewicza / Smoluchowskiego (PWr)
1562,65947119,57183,2019-03-23 08:57:41,2019-03-23 09:01:46,PowstaĹ„cółw Ĺšlą…skich (Arkady Wrocławskie),Dworzec Głółwny 
1563,65946709,57003,2019-03-23 08:44:44,2019-03-23 09:01:51,Kościuszki / Komuny Paryskiej / Zgodna,Ĺšlą™ĹĽna / Kamienna (Uniw. Ekonomiczny)
1564,65947165,57417,2019-03-23 08:59:11,2019-03-23 09:02:15,Poniatowskiego / Oleśnicka,Poza stacją…
1565,65947216,57988,2019-03-23 09:00:48,2019-03-23 09:03:10,Poza stacją…,Plac PowstaĹ„cółw Ĺšlą…skich
1566,65946683,57671,2019-03-23 08:44:05,2019-03-23 09:04:31,Kościuszki / Pułaskiego,PowstaĹ„cow Ĺšlą…skich / Aleja Hallera
1567,65945964,57080,2019-03-23 08:11:51,2019-03-23 09:06:49,Ĺšlą™ĹĽna / Kamienna (Uniw. Ekonomiczny),Krzycka / Aleja Karkonoska (Park Południowy)
1568,65945960,57447,2019-03-23 08:11:33,2019-03-23 09:06:53,Ĺšlą™ĹĽna / Kamienna (Uniw. Ekonomiczny),Krzycka / Aleja Karkonoska (Park Południowy)
1569,65947172,57221,2019-03-23 08:59:25,2019-03-23 09:16:35,Wałbrzyska - pą™tla tramwajowa,Oporółw (pą™tla tramwajowa)
1570,65947524,57287,2019-03-23 09:11:12,2019-03-23 09:17:57,Ĺ»elazna / Pereca,Aleja Hallera / Mielecka
1571,65946964,57635,2019-03-23 08:52:41,2019-03-23 09:18:12,Dworzec Głółwny ,Norwida / WyspiaĹ„skiego (PWr)
1572,65946819,57940,2019-03-23 08:48:15,2019-03-23 09:18:16,Dworzec Głółwny ,Norwida / WyspiaĹ„skiego (PWr)
1573,65946810,58044,2019-03-23 08:47:59,2019-03-23 09:18:22,Dworzec Głółwny ,Norwida / WyspiaĹ„skiego (PWr)
1574,65947772,57627,2019-03-23 09:18:56,2019-03-23 09:19:44,Trymanda / MiĹ„ska,Trymanda / MiĹ„ska
1575,65947217,57281,2019-03-23 09:00:52,2019-03-23 09:20:23,Plac Ĺšwią™tego Macieja / Trzebnicka,Drobnera / Plac Bema
1576,65947611,57722,2019-03-23 09:13:56,2019-03-23 09:26:45,GrabiszyĹ„ska / Stalowa,Aleja Hallera / Mielecka
1577,65947606,57854,2019-03-23 09:13:40,2019-03-23 09:27:17,GrabiszyĹ„ska / Stalowa,Aleja Hallera / Mielecka
1578,65947678,57233,2019-03-23 09:16:16,2019-03-23 09:27:51,Fosa MiejskaÂ ,Joliot-Curie (Uwr)
1579,65948214,57697,2019-03-23 09:31:24,2019-03-23 09:31:47,Dworzec Głółwny ,Dworzec Głółwny 
1580,65948000,57280,2019-03-23 09:25:18,2019-03-23 09:33:15,Sienkiewicza / WyszyĹ„skiego,Rondo Reagana
1581,65947794,57221,2019-03-23 09:19:30,2019-03-23 09:39:09,Oporółw (pą™tla tramwajowa),Oporółw (pą™tla tramwajowa)
1582,65948354,57568,2019-03-23 09:35:24,2019-03-23 09:42:08,Ĺ»eromskiego / DaszyĹ„skiego,Sienkiewicza / WyszyĹ„skiego
1583,65948513,57958,2019-03-23 09:39:04,2019-03-23 09:42:47,Traugutta / Pułaskiego,Kościuszki / Pułaskiego
1584,65947190,57144,2019-03-23 09:00:01,2019-03-23 09:46:23,Plac Grunwaldzki (DS Ołółwek),Pilczycka (Stadion Miejski)
1585,65948634,57206,2019-03-23 09:41:21,2019-03-23 09:46:42,Nowowiejska / Gółrnickiego,Poniatowskiego / Oleśnicka
1586,65947544,57200,2019-03-23 09:11:50,2019-03-23 09:47:53,Leśnica - pą™tla tramwajowa,Poza stacją…
1587,65948607,57285,2019-03-23 09:40:53,2019-03-23 09:49:22,Nowowiejska / Gółrnickiego,Rondo Reagana
1588,65948623,57282,2019-03-23 09:41:08,2019-03-23 09:49:40,Nowowiejska / Gółrnickiego,Rondo Reagana
1589,65948667,57349,2019-03-23 09:42:00,2019-03-23 09:51:03,Plac DominikaĹ„ski (Galeria DominikaĹ„ska),Kościuszki / Komuny Paryskiej / Zgodna
1590,65948624,57291,2019-03-23 09:41:11,2019-03-23 09:53:57,Plac PowstaĹ„cółw Ĺšlą…skich,Plac PowstaĹ„cółw Warszawy (Muzeum Narodowe)
1591,65949064,58029,2019-03-23 09:51:28,2019-03-23 09:54:57,Kazimierza Wielkiego (Helios),Poza stacją…
1592,65948996,57896,2019-03-23 09:49:53,2019-03-23 09:56:11,Plac Grunwaldzki (DS Ołółwek),Rondo Reagana
1593,65949014,57872,2019-03-23 09:50:06,2019-03-23 09:56:30,Plac Grunwaldzki (DS Ołółwek),Rondo Reagana
1594,65949183,57292,2019-03-23 09:54:07,2019-03-23 09:56:43,WyszyĹ„skiego / Szczytnicka,Joliot-Curie (Uwr)
1595,65949031,57175,2019-03-23 09:50:32,2019-03-23 09:57:42,Poza stacją…,Plac PowstaĹ„cółw Warszawy (Muzeum Narodowe)
1596,65948058,57625,2019-03-23 09:27:03,2019-03-23 09:58:26,GrabiszyĹ„ska / Aleja Hallera,Joliot-Curie (Uwr)
1597,65948121,57559,2019-03-23 09:28:33,2019-03-23 10:00:47,Traugutta / Pułaskiego,Kościuszki / Pułaskiego
1598,65949225,57642,2019-03-23 09:54:57,2019-03-23 10:02:00,Dworzec Głółwny ,Kazimierza Wielkiego (Helios)
1599,65948687,57365,2019-03-23 09:42:23,2019-03-23 10:02:11,Krzycka / Aleja Karkonoska (Park Południowy),Ĺšlą™ĹĽna / Kamienna (Uniw. Ekonomiczny)
1600,65949526,57093,2019-03-23 10:01:54,2019-03-23 10:02:27,Krucza / Mielecka / Stalowa,Krucza / Mielecka / Stalowa
1601,65948699,57611,2019-03-23 09:42:40,2019-03-23 10:02:28,Krzycka / Aleja Karkonoska (Park Południowy),Ĺšlą™ĹĽna / Kamienna (Uniw. Ekonomiczny)
1602,65949197,57892,2019-03-23 09:54:23,2019-03-23 10:04:32,Plac PowstaĹ„cółw Warszawy (Muzeum Narodowe),Poza stacją…
1603,65949529,57641,2019-03-23 10:01:59,2019-03-23 10:05:15,Plac Grunwaldzki (DS Ołółwek),Rondo Reagana
1604,65949603,57499,2019-03-23 10:03:48,2019-03-23 10:07:29,Drobnera / Plac Bema,Poza stacją…
1605,65948819,57281,2019-03-23 09:45:36,2019-03-23 10:08:06,Drobnera / Plac Bema,Wrółblewskiego (ZOO)
1606,65948829,57684,2019-03-23 09:45:44,2019-03-23 10:08:19,Drobnera / Plac Bema,Wrółblewskiego (ZOO)
1607,65949682,57365,2019-03-23 10:05:46,2019-03-23 10:09:43,Ĺšlą™ĹĽna / Kamienna (Uniw. Ekonomiczny),Ĺšlą™ĹĽna / Aleja Wiśniowa
1608,65949313,57411,2019-03-23 09:57:00,2019-03-23 10:11:49,Borowska (Uniw. Szpital Kliniczny),Poza stacją…
1609,65949854,57819,2019-03-23 10:09:40,2019-03-23 10:12:21,Mościckiego (stacja kolejowa),Mościckiego (stacja kolejowa)
1610,65949542,57760,2019-03-23 10:02:19,2019-03-23 10:12:48,Traugutta / Kościuszki,Joliot-Curie (Uwr)
1611,65949845,57921,2019-03-23 10:09:26,2019-03-23 10:13:06,Sienkiewicza / Piastowska,Sienkiewicza / WyszyĹ„skiego
1612,65949420,57582,2019-03-23 09:59:35,2019-03-23 10:13:14,Drobnera / Plac Bema,Kazimierza Wielkiego (Helios)
1613,65949788,57389,2019-03-23 10:08:04,2019-03-23 10:13:23,Plac Grunwaldzki / Polaka,Plac Grunwaldzki (DS Ołółwek)
1614,65949231,57487,2019-03-23 09:55:05,2019-03-23 10:13:37,Rondo Reagana,Norwida / WyspiaĹ„skiego (PWr)
1615,65950015,57204,2019-03-23 10:13:36,2019-03-23 10:13:58,Ĺ»eromskiego / DaszyĹ„skiego,Poza stacją…
1616,65948498,57385,2019-03-23 09:38:35,2019-03-23 10:14:10,Sienkiewicza / WyszyĹ„skiego,Plac DominikaĹ„ski (Galeria DominikaĹ„ska)
1617,65949827,57593,2019-03-23 10:08:57,2019-03-23 10:14:32,Aleja Hallera / Mielecka,Ĺ»elazna / Pereca
1618,65949830,57339,2019-03-23 10:09:01,2019-03-23 10:17:14,Ĺukasiewicza / Smoluchowskiego (PWr),Plac Grunwaldzki / Polaka
1619,65949738,57782,2019-03-23 10:07:05,2019-03-23 10:17:37,Traugutta / Kościuszki,Rondo Reagana
1620,65950042,57351,2019-03-23 10:14:14,2019-03-23 10:17:44,Rondo Reagana,Plac Grunwaldzki (DS Ołółwek)
1621,65949452,57422,2019-03-23 10:00:13,2019-03-23 10:20:20,Wrółblewskiego (Teki),Poza stacją…
1622,65950244,57882,2019-03-23 10:18:33,2019-03-23 10:20:42,Buforowa - Vivaldiego,Buforowa - Vivaldiego
1623,65950133,57094,2019-03-23 10:16:01,2019-03-23 10:25:10,Plac Strzegomski / PoznaĹ„ska,Poza stacją…
1624,65950049,57631,2019-03-23 10:14:21,2019-03-23 10:25:20,Ĺ»eromskiego / DaszyĹ„skiego,Poza stacją…
1625,65948184,57039,2019-03-23 09:30:16,2019-03-23 10:26:24,Wrółblewskiego (Teki),Norwida / WyspiaĹ„skiego (PWr)
1626,65948163,57445,2019-03-23 09:29:45,2019-03-23 10:26:38,Wrółblewskiego (Teki),Norwida / WyspiaĹ„skiego (PWr)
1627,65950490,57502,2019-03-23 10:23:13,2019-03-23 10:27:07,Rondo Reagana,Plac Grunwaldzki / Polaka
1628,65949612,57797,2019-03-23 10:03:58,2019-03-23 10:27:39,Rynek,Rynek
1629,65950167,57437,2019-03-23 10:16:43,2019-03-23 10:29:18,Poza stacją…,Plac DominikaĹ„ski (Galeria DominikaĹ„ska)
1630,65950531,57632,2019-03-23 10:23:56,2019-03-23 10:31:33,Dworzec Głółwny ,Dworzec Głółwny 
1631,65950496,57926,2019-03-23 10:23:18,2019-03-23 10:31:45,Dworzec Głółwny ,Dworzec Głółwny 
1632,65950852,57839,2019-03-23 10:29:34,2019-03-23 10:32:23,Plac PowstaĹ„cółw Warszawy (Muzeum Narodowe),Poza stacją…
